page	left	top	code
1	149	829	> data(year)
1	149	845	> names(year)
1	156	862	[1] "barrid" "name" "return"
1	430	862	"date" "sector" "momentum"
1	156	878	[7] "value" "size" "growth"
1	430	878	"cap.usd" "yield" "country"
1	149	895	[13] "currency" "portfolio" "benchmark"
2	361	104	name
2	409	104	return date sector size
2	149	120	44557 BLUE STAR OPPORTUNITIES CORP
2	403	120	0.00000 2010-01-01 Energy 0.00
2	149	137	25345 SEADRILL
2	396	137	-0.07905 2010-01-01 Energy -0.27
2	149	153	264017 BUXLY PAINTS (PKR10)
2	396	153	-0.01754 2010-05-01 Materials 0.00
2	149	169	380927 CDN IMPERIAL BK OF COMMERCE
2	403	169	0.02613 2010-08-01 Financials 0.52
2	149	186	388340 CDN IMPERIAL BK OF COMMERCE
2	396	186	-0.00079 2010-11-01 Financials 0.55
2	197	202	country portfolio benchmark
2	149	219	44557 USA 0.000 0.000000
2	149	235	25345 NOR 0.000 0.000427
2	149	252	264017 PAK 0.005 0.000000
2	149	268	380927 CAN 0.005 0.000012
2	149	285	388340 CAN 0.005 0.000012
3	149	723	> data(jan)
3	149	739	> br.single <- brinson(x = jan, date.var = "date", cat.var = "sector",
3	149	755	+ bench.weight = "benchmark", portfolio.weight = "portfolio",
3	149	772	+ ret.var = "return")
3	149	932	> summary(br.single)
3	149	948	Period:
3	403	948	2010-01-01
3	149	965	Methodology:
3	403	965	Brinson
3	149	981	Securities in the portfolio:
3	403	981	200
3	149	998	Securities in the benchmark:
3	403	998	1000
3	149	1030	Exposures
3	231	1047	Portfolio Benchmark
3	396	1047	Diff
3	149	1063	Energy 0.085 0.2782 -0.19319
3	149	1080	Materials 0.070 0.0277
3	375	1080	0.04230
3	149	1096	Industrials 0.045 0.0330
3	375	1096	0.01201
3	149	1113	ConDiscre 0.050 0.0188
3	375	1113	0.03124
3	149	1129	ConStaples 0.030 0.0148
3	375	1129	0.01518
3	149	1145	HealthCare 0.015 0.0608 -0.04576
4	149	104	Financials 0.370 0.2979
4	375	104	0.07215
4	149	120	InfoTech 0.005 0.0129 -0.00787
4	149	137	TeleSvcs 0.300 0.1921
4	375	137	0.10792
4	149	153	Utilities 0.030 0.0640 -0.03399
4	149	186	Returns
4	149	202	$’Attribution by category in bps’
4	231	219	Allocation Selection Interaction
4	149	235	Energy 110.934 -37.52
4	409	235	26.059
4	149	252	Materials -41.534 0.48
4	416	252	0.734
4	149	268	Industrials 0.361 1.30
4	416	268	0.473
4	149	285	ConDiscre -28.688 -4.23
4	409	285	-7.044
4	149	301	ConStaples 5.467 -3.59
4	409	301	-3.673
4	149	317	HealthCare -6.692 -4.07
4	416	317	3.063
4	149	334	Financials -43.998 70.13
4	409	334	16.988
4	149	350	InfoTech -3.255 -5.32
4	416	350	3.255
4	149	367	TeleSvcs -23.106 41.55
4	409	367	23.348
4	149	383	Utilities 16.544 83.03
4	403	383	-44.108
4	149	400	Total -13.966 141.77
4	409	400	19.095
4	149	432	$Aggregate
4	279	449	2010-01-01
4	149	465	Allocation Effect -0.00140
4	149	482	Selection Effect 0.01418
4	149	498	Interaction Effect 0.00191
4	149	515	Active Return 0.01469
4	149	599	> plot(br.single, var = "sector", type = "return")
5	149	147	> data(quarter)
5	149	164	> br.multi <- brinson(quarter, date.var = "date", cat.var = "sector",
5	149	180	+ bench.weight = "benchmark", portfolio.weight = "portfolio",
5	149	197	+ ret.var = "return")
5	149	249	> exposure(br.multi, var = "size")
5	149	266	$Portfolio
5	183	282	2010-01-01 2010-02-01 2010-03-01
5	149	299	Low 0.140 0.140
5	368	299	0.155
5	149	315	2 0.050 0.070
5	368	315	0.045
5	149	331	3 0.175 0.145
5	368	331	0.155
5	149	348	4 0.235 0.245
5	368	348	0.240
5	149	364	High 0.400 0.400
5	368	364	0.405
5	149	397	$Benchmark
5	183	414	2010-01-01 2010-02-01 2010-03-01
5	149	430	Low 0.0681 0.0568 0.0628
5	149	447	2 0.0122 0.0225 0.0170
5	149	463	3 0.1260 0.1375 0.1140
5	149	479	4 0.2520 0.2457 0.2506
5	149	496	High 0.5417 0.5374 0.5557
5	149	529	$Diff
5	183	545	2010-01-01 2010-02-01 2010-03-01
5	149	562	Low 0.0719 0.083157 0.0922
5	149	578	2 0.0378 0.047456 0.0280
5	149	595	3 0.0490 0.007490 0.0410
5	149	611	4 -0.0170 -0.000719 -0.0106
5	149	627	High -0.1417 -0.137385 -0.1507
5	149	727	> returns(br.multi, type = "arithmetic")
5	149	744	$Raw
5	238	760	2010-01-01 2010-02-01 2010-03-01
5	149	776	Allocation -0.0014 0.0062
5	416	776	0.0047
5	149	793	Selection 0.0142 0.0173
5	409	793	-0.0154
5	149	809	Interaction 0.0019 -0.0072
5	409	809	-0.0089
5	149	826	Active Return 0.0147 0.0163
5	409	826	-0.0196
5	149	859	$Aggregate
5	238	875	2010-01-01, 2010-03-01
5	149	891	Allocation 0.0095
5	149	908	Selection 0.0160
5	149	924	Interaction -0.0142
5	149	941	Active Return 0.0114
6	163	929	Return Name Size Value Active_Weight
6	149	946	1 0.3 A 1.2 3.0
6	389	946	0.5
6	149	962	2 0.4 B 2.0 2.0
6	389	962	0.1
6	149	979	3 0.5 C 0.8 1.5
6	382	979	-0.6
7	149	104	> rb.single <- regress(jan, date.var = "date", ret.var = "return",
7	149	120	+ reg.var = c("sector", "growth", "size"),
7	149	137	+ benchmark.weight = "benchmark", portfolio.weight = "portfolio")
7	149	240	> exposure(rb.single, var = "growth")
7	183	256	Portfolio Benchmark Diff
7	149	273	Low 0.305 0.2032 0.1018
7	149	289	2 0.395 0.4225 -0.0275
7	149	305	3 0.095 0.1297 -0.0347
7	149	322	4 0.075 0.1664 -0.0914
7	149	338	High 0.130 0.0783 0.0517
7	149	441	> summary(rb.single)
7	149	458	Period:
7	389	458	2010-01-01
7	149	474	Methodology:
7	389	474	Regression
7	149	491	Securities in the portfolio:
7	389	491	200
7	149	507	Securities in the benchmark:
7	389	507	1000
7	149	540	Returns
7	265	557	2010-01-01
7	149	573	sector 0.003189
7	149	589	growth 0.000504
7	149	606	size 0.002905
7	149	622	Residual 0.008092
7	149	639	Portfolio Return -0.029064
7	149	655	Benchmark Return -0.043753
7	149	672	Active Return 0.014689
7	149	845	> rb.multi <- regress(year, date.var = "date", ret.var = "return",
7	149	861	+ reg.var = c("sector", "growth", "size"),
